종목코드,종목명,시작일,기준가,종료일,종가대비등락률,거래량,거래대금
"060310","3S","2095","3195","1100","52.51","370482909","1079026399767"
"054620","APS","15750","6940","-8810","-55.94","35799120","393770489630"
"265520","AP�ý���","18350","23300","4950","26.98","25315928","529638486510"
"211270","AP����","10050","14250","4200","41.79","224904295","4087267514980"
"126600","BGF���ڸ�Ƽ������","4567","4465","-102","-2.23","120610043","835127898555"
"013720","CBI","4080","1993","-2087","-51.15","744705695","388818694015"
"083790","CG�ι�����","3500","2990","-510","-14.57","91242010","361296026975"
"035760","CJ ENM","104700","71200","-33500","-32.00","26390503","2086873947050"
"311690","CJ ���̿����̾�","25483","17500","-7983","-31.33","9038390","261031400830"
"051500","CJ�����ÿ���","32000","24300","-7700","-24.06","10363330","300467541740"
"058820","CMG����","2150","2445","295","13.72","203639437","475091954766"
"023460","CNH","2800","1838","-962","-34.36","3084373","6780451492"
"056730","CNT85","3300","1407","-1893","-57.36","91359338","152378518723"
"065770","CS","1500","1355","-145","-9.67","14086502","21208116372"
"083660","CSA �ڽ���","980","1367","387","39.49","55066977","73303068304"
"404950","DB��������10ȣ","2607","3150","543","20.83","24547111","74076725155"
"060900","DGP","6400","1724","-4676","-73.06","300407751","473246674733"
"025440","DH�������","3000","2200","-800","-26.67","26396944","39112765673"
"068790","DMS","5980","6920","940","15.72","25093817","159936747105"
"241520","DSC�κ���Ʈ��Ʈ","3395","3150","-245","-7.22","70231507","291765651890"
"065150","DSEN","425","273","-152","-35.76","308128811","149916954335"
"180400","DXVX","8100","6110","-1990","-24.57","77079396","546937253235"
"245620","EDGC","1718","426","-1292","-75.20","502829600","725618515340"
"037370","EG","7400","12710","5310","71.76","188055628","3562914765940"
"050120","ESť��","4250","2950","-1300","-30.59","11350265","49708414810"
"214270","FSN","3240","2730","-510","-15.74","370913313","1379114377846"
"130500","GH�ż���","4080","2930","-1150","-28.19","18699236","64850332085"
"900290","GRT","2400","3200","800","33.33","108810721","403883211220"
"083450","GST","19600","27750","8150","41.58","22381714","583126999200"
"297890","HB�ַ��","3039","5420","2381","78.35","298581018","1960288926055"
"078150","HB��ũ���","1920","2425","505","26.30","749087882","2134030770091"
"195940","HK�̳뿣","37050","44500","7450","20.11","53312012","2005069034450"
"028300","HLB","27088","53200","26112","96.40","290920930","10347099605550"
"278650","HLB���̿�����","4650","3135","-1515","-32.58","401769371","1713684710595"
"067630","HLB��������","10600","11440","840","7.92","157184016","1672246843790"
"024850","HLB�̳뺣�̼�","948","3130","2182","230.17","415134160","1428694548206"
"047920","HLB����","10600","15360","4760","44.91","99997441","1394439718690"
"115450","HLB�׶�ǻƽ��","5437","4355","-1082","-19.90","93636119","583557269805"
"046210","HLB�ĳ���","4240","4225","-15","-0.35","107684774","526992808205"
"403870","HPSP","13375","42900","29525","220.75","435066177","14391620887895"
"036640","HRS","5200","5360","160","3.08","64711940","399214047375"
"426550","IBKS��19ȣ����","2499","2815","316","12.65","17535478","45740311020"
